bit,information_gain,shapley,p_value_strength,dataset,trees,budget,selector
x0_b0,0.0,-6277866132.3125,274877906944.0,appendicitis,10,20000,modal
x0_b1,0.0,-6013865051.53125,274877906944.0,appendicitis,10,20000,modal
x0_b2,0.0,-11100835774.671877,274877906944.0,appendicitis,10,20000,modal
x0_b3,0.0,-13624082944.609377,274877906944.0,appendicitis,10,20000,modal
x0_b4,0.0,-8838265285.796875,274877906944.0,appendicitis,10,20000,modal
x0_b5,0.0,-6703117904.5625,274877906944.0,appendicitis,10,20000,modal
x1_b0,0.0,-6239447282.96875,274877906944.0,appendicitis,10,20000,modal
x1_b1,0.0,-16211995880.078123,274877906944.0,appendicitis,10,20000,modal
x1_b2,0.0,-3013279869.4375,274877906944.0,appendicitis,10,20000,modal
x1_b3,0.0,-4507409312.171875,274877906944.0,appendicitis,10,20000,modal
x1_b4,0.0,-9170636171.109377,274877906944.0,appendicitis,10,20000,modal
x2_b0,0.0,-2248881930.53125,274877906944.0,appendicitis,10,20000,modal
x2_b1,0.0,-4789239622.25,274877906944.0,appendicitis,10,20000,modal
x2_b2,0.0,-5262595293.8125,274877906944.0,appendicitis,10,20000,modal
x2_b3,0.0,-6514434363.0625,274877906944.0,appendicitis,10,20000,modal
x2_b4,0.0,-4499959894.9375,274877906944.0,appendicitis,10,20000,modal
x3_b0,0.0,-5175353255.75,274877906944.0,appendicitis,10,20000,modal
x3_b1,0.0,-3720761912.046875,274877906944.0,appendicitis,10,20000,modal
x3_b2,0.0,-11129092516.375,274877906944.0,appendicitis,10,20000,modal
x3_b3,0.0,-6832715303.796875,274877906944.0,appendicitis,10,20000,modal
x3_b4,0.0,-5640949032.078125,274877906944.0,appendicitis,10,20000,modal
x4_b0,0.0,-14719972839.640623,274877906944.0,appendicitis,10,20000,modal
x4_b1,0.0,-9229582171.390623,274877906944.0,appendicitis,10,20000,modal
x4_b2,0.0,-8969493521.15625,274877906944.0,appendicitis,10,20000,modal
x4_b3,0.0,-7452798753.96875,274877906944.0,appendicitis,10,20000,modal
x4_b4,0.0,-5722849268.1875,274877906944.0,appendicitis,10,20000,modal
x4_b5,0.0,-3816738358.15625,274877906944.0,appendicitis,10,20000,modal
x5_b0,0.0,-8638669050.0625,274877906944.0,appendicitis,10,20000,modal
x5_b1,0.0,-6880588205.40625,274877906944.0,appendicitis,10,20000,modal
x5_b2,0.0,-6406870695.71875,274877906944.0,appendicitis,10,20000,modal
x5_b3,0.0,-6879104253.375,274877906944.0,appendicitis,10,20000,modal
x5_b4,0.0,-4574174981.8125,274877906944.0,appendicitis,10,20000,modal
x6_b0,0.0,-10707183822.53125,274877906944.0,appendicitis,10,20000,modal
x6_b1,0.0,-11950869098.125,274877906944.0,appendicitis,10,20000,modal
x6_b2,0.0,-7894367895.46875,274877906944.0,appendicitis,10,20000,modal
x6_b3,0.0,-5987197322.546875,274877906944.0,appendicitis,10,20000,modal
x6_b4,0.0,-3924693368.3125,274877906944.0,appendicitis,10,20000,modal
x6_b5,0.0,-3607968603.25,274877906944.0,appendicitis,10,20000,modal
x0_b0,0.0,-6277866132.3125,274877906944.0,appendicitis,5,20000,modal
x0_b1,0.0,-6013865051.53125,274877906944.0,appendicitis,5,20000,modal
x0_b2,0.0,-11100835774.671877,274877906944.0,appendicitis,5,20000,modal
x0_b3,0.0,-13624082944.609377,274877906944.0,appendicitis,5,20000,modal
x0_b4,0.0,-8838265285.796875,274877906944.0,appendicitis,5,20000,modal
x0_b5,0.0,-6703117904.5625,274877906944.0,appendicitis,5,20000,modal
x1_b0,0.0,-6239447282.96875,274877906944.0,appendicitis,5,20000,modal
x1_b1,0.0,-16211995880.078123,274877906944.0,appendicitis,5,20000,modal
x1_b2,0.0,-3013279869.4375,274877906944.0,appendicitis,5,20000,modal
x1_b3,0.0,-4507409312.171875,274877906944.0,appendicitis,5,20000,modal
x1_b4,0.0,-9170636171.109377,274877906944.0,appendicitis,5,20000,modal
x2_b0,0.0,-2248881930.53125,274877906944.0,appendicitis,5,20000,modal
x2_b1,0.0,-4789239622.25,274877906944.0,appendicitis,5,20000,modal
x2_b2,0.0,-5262595293.8125,274877906944.0,appendicitis,5,20000,modal
x2_b3,0.0,-6514434363.0625,274877906944.0,appendicitis,5,20000,modal
x2_b4,0.0,-4499959894.9375,274877906944.0,appendicitis,5,20000,modal
x3_b0,0.0,-5175353255.75,274877906944.0,appendicitis,5,20000,modal
x3_b1,0.0,-3720761912.046875,274877906944.0,appendicitis,5,20000,modal
x3_b2,0.0,-11129092516.375,274877906944.0,appendicitis,5,20000,modal
x3_b3,0.0,-6832715303.796875,274877906944.0,appendicitis,5,20000,modal
x3_b4,0.0,-5640949032.078125,274877906944.0,appendicitis,5,20000,modal
x4_b0,0.0,-14719972839.640623,274877906944.0,appendicitis,5,20000,modal
x4_b1,0.0,-9229582171.390623,274877906944.0,appendicitis,5,20000,modal
x4_b2,0.0,-8969493521.15625,274877906944.0,appendicitis,5,20000,modal
x4_b3,0.0,-7452798753.96875,274877906944.0,appendicitis,5,20000,modal
x4_b4,0.0,-5722849268.1875,274877906944.0,appendicitis,5,20000,modal
x4_b5,0.0,-3816738358.15625,274877906944.0,appendicitis,5,20000,modal
x5_b0,0.0,-8638669050.0625,274877906944.0,appendicitis,5,20000,modal
x5_b1,0.0,-6880588205.40625,274877906944.0,appendicitis,5,20000,modal
x5_b2,0.0,-6406870695.71875,274877906944.0,appendicitis,5,20000,modal
x5_b3,0.0,-6879104253.375,274877906944.0,appendicitis,5,20000,modal
x5_b4,0.0,-4574174981.8125,274877906944.0,appendicitis,5,20000,modal
x6_b0,0.0,-10707183822.53125,274877906944.0,appendicitis,5,20000,modal
x6_b1,0.0,-11950869098.125,274877906944.0,appendicitis,5,20000,modal
x6_b2,0.0,-7894367895.46875,274877906944.0,appendicitis,5,20000,modal
x6_b3,0.0,-5987197322.546875,274877906944.0,appendicitis,5,20000,modal
x6_b4,0.0,-3924693368.3125,274877906944.0,appendicitis,5,20000,modal
x6_b5,0.0,-3607968603.25,274877906944.0,appendicitis,5,20000,modal
x0_b0,0.0,-60777128.75,4294967296.0,banknote,10,20000,modal
x0_b1,0.0,-105440818.9375,4294967296.0,banknote,10,20000,modal
x0_b2,0.0,-88661053.125,4294967296.0,banknote,10,20000,modal
x0_b3,0.0,-249491371.046875,4294967296.0,banknote,10,20000,modal
x0_b4,0.0,-147001882.578125,4294967296.0,banknote,10,20000,modal
x0_b5,0.0,-127637726.4375,4294967296.0,banknote,10,20000,modal
x0_b6,0.0,-68435528.203125,4294967296.0,banknote,10,20000,modal
x0_b7,0.0,-246726265.03125,4294967296.0,banknote,10,20000,modal
x1_b0,0.0,-150007015.921875,4294967296.0,banknote,10,20000,modal
x1_b1,0.0,-115664842.8125,4294967296.0,banknote,10,20000,modal
x1_b2,0.0,-43863569.421875,4294967296.0,banknote,10,20000,modal
x1_b3,0.0,-175869744.234375,4294967296.0,banknote,10,20000,modal
x1_b4,0.0,-112856630.953125,4294967296.0,banknote,10,20000,modal
x1_b5,0.0,-196049580.71875,4294967296.0,banknote,10,20000,modal
x1_b6,0.0,-185419244.84375,4294967296.0,banknote,10,20000,modal
x1_b7,0.0,-103994757.671875,4294967296.0,banknote,10,20000,modal
x2_b0,0.0,-166895826.421875,4294967296.0,banknote,10,20000,modal
x2_b1,0.0,-147716269.234375,4294967296.0,banknote,10,20000,modal
x2_b2,0.0,-162191915.828125,4294967296.0,banknote,10,20000,modal
x2_b3,0.0,-162436499.28125,4294967296.0,banknote,10,20000,modal
x2_b4,0.0,-62164335.6875,4294967296.0,banknote,10,20000,modal
x2_b5,0.0,-141314780.078125,4294967296.0,banknote,10,20000,modal
x2_b6,0.0,-135972851.09375,4294967296.0,banknote,10,20000,modal
x2_b7,0.0,-186454720.765625,4294967296.0,banknote,10,20000,modal
x3_b0,0.0,-65581504.015625,4294967296.0,banknote,10,20000,modal
x3_b1,0.0,-126698691.46875,4294967296.0,banknote,10,20000,modal
x3_b2,0.0,-91545201.53125,4294967296.0,banknote,10,20000,modal
x3_b3,0.0,-75615322.8125,4294967296.0,banknote,10,20000,modal
x3_b4,0.0,-187867500.265625,4294967296.0,banknote,10,20000,modal
x3_b5,0.0,-142436451.9375,4294967296.0,banknote,10,20000,modal
x3_b6,0.0,-98092891.0625,4294967296.0,banknote,10,20000,modal
x3_b7,0.0,-164085372.828125,4294967296.0,banknote,10,20000,modal
x0_b0,0.0,-60777128.75,4294967296.0,banknote,5,20000,modal
x0_b1,0.0,-105440818.9375,4294967296.0,banknote,5,20000,modal
x0_b2,0.0,-88661053.125,4294967296.0,banknote,5,20000,modal
x0_b3,0.0,-249491371.046875,4294967296.0,banknote,5,20000,modal
x0_b4,0.0,-147001882.578125,4294967296.0,banknote,5,20000,modal
x0_b5,0.0,-127637726.4375,4294967296.0,banknote,5,20000,modal
x0_b6,0.0,-68435528.203125,4294967296.0,banknote,5,20000,modal
x0_b7,0.0,-246726265.03125,4294967296.0,banknote,5,20000,modal
x1_b0,0.0,-150007015.921875,4294967296.0,banknote,5,20000,modal
x1_b1,0.0,-115664842.8125,4294967296.0,banknote,5,20000,modal
x1_b2,0.0,-43863569.421875,4294967296.0,banknote,5,20000,modal
x1_b3,0.0,-175869744.234375,4294967296.0,banknote,5,20000,modal
x1_b4,0.0,-112856630.953125,4294967296.0,banknote,5,20000,modal
x1_b5,0.0,-196049580.71875,4294967296.0,banknote,5,20000,modal
x1_b6,0.0,-185419244.84375,4294967296.0,banknote,5,20000,modal
x1_b7,0.0,-103994757.671875,4294967296.0,banknote,5,20000,modal
x2_b0,0.0,-166895826.421875,4294967296.0,banknote,5,20000,modal
x2_b1,0.0,-147716269.234375,4294967296.0,banknote,5,20000,modal
x2_b2,0.0,-162191915.828125,4294967296.0,banknote,5,20000,modal
x2_b3,0.0,-162436499.28125,4294967296.0,banknote,5,20000,modal
x2_b4,0.0,-62164335.6875,4294967296.0,banknote,5,20000,modal
x2_b5,0.0,-141314780.078125,4294967296.0,banknote,5,20000,modal
x2_b6,0.0,-135972851.09375,4294967296.0,banknote,5,20000,modal
x2_b7,0.0,-186454720.765625,4294967296.0,banknote,5,20000,modal
x3_b0,0.0,-65581504.015625,4294967296.0,banknote,5,20000,modal
x3_b1,0.0,-126698691.46875,4294967296.0,banknote,5,20000,modal
x3_b2,0.0,-91545201.53125,4294967296.0,banknote,5,20000,modal
x3_b3,0.0,-75615322.8125,4294967296.0,banknote,5,20000,modal
x3_b4,0.0,-187867500.265625,4294967296.0,banknote,5,20000,modal
x3_b5,0.0,-142436451.9375,4294967296.0,banknote,5,20000,modal
x3_b6,0.0,-98092891.0625,4294967296.0,banknote,5,20000,modal
x3_b7,0.0,-164085372.828125,4294967296.0,banknote,5,20000,modal
x0_b0,0.0,-194939.484375,4194304.0,breast-cancer,10,20000,modal
x0_b1,0.0,-219368.640625,4194304.0,breast-cancer,10,20000,modal
x0_b2,0.0,-105675.453125,4194304.0,breast-cancer,10,20000,modal
x1_b0,0.0,-138503.859375,4194304.0,breast-cancer,10,20000,modal
x1_b1,0.0,-135969.03125,4194304.0,breast-cancer,10,20000,modal
x2_b0,0.0,-129401.1875,4194304.0,breast-cancer,10,20000,modal
x2_b1,0.0,-261452.515625,4194304.0,breast-cancer,10,20000,modal
x2_b2,0.0,-277089.5,4194304.0,breast-cancer,10,20000,modal
x2_b3,0.0,-108982.265625,4194304.0,breast-cancer,10,20000,modal
x3_b0,0.0,-183705.140625,4194304.0,breast-cancer,10,20000,modal
x3_b1,0.0,-359839.171875,4194304.0,breast-cancer,10,20000,modal
x3_b2,0.0,-171200.171875,4194304.0,breast-cancer,10,20000,modal
x3_b3,0.0,-138752.90625,4194304.0,breast-cancer,10,20000,modal
x4_b0,0.0,-203874.421875,4194304.0,breast-cancer,10,20000,modal
x4_b1,0.0,-165566.625,4194304.0,breast-cancer,10,20000,modal
x5_b0,0.0,-212864.9375,4194304.0,breast-cancer,10,20000,modal
x5_b1,0.0,-166542.78125,4194304.0,breast-cancer,10,20000,modal
x6_b0,0.0,-143615.28125,4194304.0,breast-cancer,10,20000,modal
x7_b0,0.0,-147219.3125,4194304.0,breast-cancer,10,20000,modal
x7_b1,0.0,-190895.390625,4194304.0,breast-cancer,10,20000,modal
x7_b2,0.0,-272235.796875,4194304.0,breast-cancer,10,20000,modal
x8_b0,0.0,-266609.125,4194304.0,breast-cancer,10,20000,modal
x0_b0,0.0,-194939.484375,4194304.0,breast-cancer,5,20000,modal
x0_b1,0.0,-219368.640625,4194304.0,breast-cancer,5,20000,modal
x0_b2,0.0,-105675.453125,4194304.0,breast-cancer,5,20000,modal
x1_b0,0.0,-138503.859375,4194304.0,breast-cancer,5,20000,modal
x1_b1,0.0,-135969.03125,4194304.0,breast-cancer,5,20000,modal
x2_b0,0.0,-129401.1875,4194304.0,breast-cancer,5,20000,modal
x2_b1,0.0,-261452.515625,4194304.0,breast-cancer,5,20000,modal
x2_b2,0.0,-277089.5,4194304.0,breast-cancer,5,20000,modal
x2_b3,0.0,-108982.265625,4194304.0,breast-cancer,5,20000,modal
x3_b0,0.0,-183705.140625,4194304.0,breast-cancer,5,20000,modal
x3_b1,0.0,-359839.171875,4194304.0,breast-cancer,5,20000,modal
x3_b2,0.0,-171200.171875,4194304.0,breast-cancer,5,20000,modal
x3_b3,0.0,-138752.90625,4194304.0,breast-cancer,5,20000,modal
x4_b0,0.0,-203874.421875,4194304.0,breast-cancer,5,20000,modal
x4_b1,0.0,-165566.625,4194304.0,breast-cancer,5,20000,modal
x5_b0,0.0,-212864.9375,4194304.0,breast-cancer,5,20000,modal
x5_b1,0.0,-166542.78125,4194304.0,breast-cancer,5,20000,modal
x6_b0,0.0,-143615.28125,4194304.0,breast-cancer,5,20000,modal
x7_b0,0.0,-147219.3125,4194304.0,breast-cancer,5,20000,modal
x7_b1,0.0,-190895.390625,4194304.0,breast-cancer,5,20000,modal
x7_b2,0.0,-272235.796875,4194304.0,breast-cancer,5,20000,modal
x8_b0,0.0,-266609.125,4194304.0,breast-cancer,5,20000,modal
x0_b0,0.0,-5239564752.5625,137438953472.0,bupa,10,20000,modal
x0_b1,0.0,-6761838233.890625,137438953472.0,bupa,10,20000,modal
x0_b2,0.0,-2893253144.65625,137438953472.0,bupa,10,20000,modal
x0_b3,0.0,-4648278797.375,137438953472.0,bupa,10,20000,modal
x0_b4,0.0,-1914070768.5,137438953472.0,bupa,10,20000,modal
x1_b0,0.0,-4248596563.96875,137438953472.0,bupa,10,20000,modal
x1_b1,0.0,-3769816754.765625,137438953472.0,bupa,10,20000,modal
x1_b2,0.0,-4296788908.6875,137438953472.0,bupa,10,20000,modal
x1_b3,0.0,-1135191924.203125,137438953472.0,bupa,10,20000,modal
x1_b4,0.0,-5142943540.71875,137438953472.0,bupa,10,20000,modal
x1_b5,0.0,-3879692019.859375,137438953472.0,bupa,10,20000,modal
x1_b6,0.0,-2209510507.15625,137438953472.0,bupa,10,20000,modal
x2_b0,0.0,-3824369659.15625,137438953472.0,bupa,10,20000,modal
x2_b1,0.0,-1366092124.953125,137438953472.0,bupa,10,20000,modal
x2_b2,0.0,-6598534255.359375,137438953472.0,bupa,10,20000,modal
x2_b3,0.0,-2541911035.25,137438953472.0,bupa,10,20000,modal
x2_b4,0.0,-3105988937.609375,137438953472.0,bupa,10,20000,modal
x2_b5,0.0,-5881236090.71875,137438953472.0,bupa,10,20000,modal
x2_b6,0.0,-2816941969.453125,137438953472.0,bupa,10,20000,modal
x3_b0,0.0,-3593748597.265625,137438953472.0,bupa,10,20000,modal
x3_b1,0.0,-4279966407.09375,137438953472.0,bupa,10,20000,modal
x3_b2,0.0,-4042372663.828125,137438953472.0,bupa,10,20000,modal
x3_b3,0.0,-7232762836.09375,137438953472.0,bupa,10,20000,modal
x3_b4,0.0,-5400377744.078125,137438953472.0,bupa,10,20000,modal
x3_b5,0.0,-5191733577.03125,137438953472.0,bupa,10,20000,modal
x4_b0,0.0,-4633896457.890625,137438953472.0,bupa,10,20000,modal
x4_b1,0.0,-5347789803.140625,137438953472.0,bupa,10,20000,modal
x4_b2,0.0,-3878854281.921875,137438953472.0,bupa,10,20000,modal
x4_b3,0.0,-2903072823.015625,137438953472.0,bupa,10,20000,modal
x4_b4,0.0,-1377701695.59375,137438953472.0,bupa,10,20000,modal
x4_b5,0.0,-2177189493.953125,137438953472.0,bupa,10,20000,modal
x4_b6,0.0,-2447132111.0,137438953472.0,bupa,10,20000,modal
x5_b0,0.0,-4898332075.890625,137438953472.0,bupa,10,20000,modal
x5_b1,0.0,-2994018348.5,137438953472.0,bupa,10,20000,modal
x5_b2,0.0,-2253106807.25,137438953472.0,bupa,10,20000,modal
x5_b3,0.0,-2081452746.40625,137438953472.0,bupa,10,20000,modal
x5_b4,0.0,-430825012.203125,137438953472.0,bupa,10,20000,modal
x0_b0,0.0,-5239564752.5625,137438953472.0,bupa,5,20000,modal
x0_b1,0.0,-6761838233.890625,137438953472.0,bupa,5,20000,modal
x0_b2,0.0,-2893253144.65625,137438953472.0,bupa,5,20000,modal
x0_b3,0.0,-4648278797.375,137438953472.0,bupa,5,20000,modal
x0_b4,0.0,-1914070768.5,137438953472.0,bupa,5,20000,modal
x1_b0,0.0,-4248596563.96875,137438953472.0,bupa,5,20000,modal
x1_b1,0.0,-3769816754.765625,137438953472.0,bupa,5,20000,modal
x1_b2,0.0,-4296788908.6875,137438953472.0,bupa,5,20000,modal
x1_b3,0.0,-1135191924.203125,137438953472.0,bupa,5,20000,modal
x1_b4,0.0,-5142943540.71875,137438953472.0,bupa,5,20000,modal
x1_b5,0.0,-3879692019.859375,137438953472.0,bupa,5,20000,modal
x1_b6,0.0,-2209510507.15625,137438953472.0,bupa,5,20000,modal
x2_b0,0.0,-3824369659.15625,137438953472.0,bupa,5,20000,modal
x2_b1,0.0,-1366092124.953125,137438953472.0,bupa,5,20000,modal
x2_b2,0.0,-6598534255.359375,137438953472.0,bupa,5,20000,modal
x2_b3,0.0,-2541911035.25,137438953472.0,bupa,5,20000,modal
x2_b4,0.0,-3105988937.609375,137438953472.0,bupa,5,20000,modal
x2_b5,0.0,-5881236090.71875,137438953472.0,bupa,5,20000,modal
x2_b6,0.0,-2816941969.453125,137438953472.0,bupa,5,20000,modal
x3_b0,0.0,-3593748597.265625,137438953472.0,bupa,5,20000,modal
x3_b1,0.0,-4279966407.09375,137438953472.0,bupa,5,20000,modal
x3_b2,0.0,-4042372663.828125,137438953472.0,bupa,5,20000,modal
x3_b3,0.0,-7232762836.09375,137438953472.0,bupa,5,20000,modal
x3_b4,0.0,-5400377744.078125,137438953472.0,bupa,5,20000,modal
x3_b5,0.0,-5191733577.03125,137438953472.0,bupa,5,20000,modal
x4_b0,0.0,-4633896457.890625,137438953472.0,bupa,5,20000,modal
x4_b1,0.0,-5347789803.140625,137438953472.0,bupa,5,20000,modal
x4_b2,0.0,-3878854281.921875,137438953472.0,bupa,5,20000,modal
x4_b3,0.0,-2903072823.015625,137438953472.0,bupa,5,20000,modal
x4_b4,0.0,-1377701695.59375,137438953472.0,bupa,5,20000,modal
x4_b5,0.0,-2177189493.953125,137438953472.0,bupa,5,20000,modal
x4_b6,0.0,-2447132111.0,137438953472.0,bupa,5,20000,modal
x5_b0,0.0,-4898332075.890625,137438953472.0,bupa,5,20000,modal
x5_b1,0.0,-2994018348.5,137438953472.0,bupa,5,20000,modal
x5_b2,0.0,-2253106807.25,137438953472.0,bupa,5,20000,modal
x5_b3,0.0,-2081452746.40625,137438953472.0,bupa,5,20000,modal
x5_b4,0.0,-430825012.203125,137438953472.0,bupa,5,20000,modal
x0_b0,0.0,-93888010813.15623,8796093022208.0,cloud,5,20000,modal
x0_b1,0.0,-245614687993.4844,8796093022208.0,cloud,5,20000,modal
x0_b2,0.0,-122635847877.96877,8796093022208.0,cloud,5,20000,modal
x0_b3,0.0,-170164229232.71875,8796093022208.0,cloud,5,20000,modal
x0_b4,0.0,-182450094534.03125,8796093022208.0,cloud,5,20000,modal
x0_b5,0.0,-155850651729.46875,8796093022208.0,cloud,5,20000,modal
x0_b6,0.0,-368163422872.78125,8796093022208.0,cloud,5,20000,modal
x1_b0,0.0,-269445529170.75,8796093022208.0,cloud,5,20000,modal
x2_b0,0.0,-101287833897.07812,8796093022208.0,cloud,5,20000,modal
x2_b1,0.0,-160363907349.9375,8796093022208.0,cloud,5,20000,modal
x2_b2,0.0,-196733212115.9375,8796093022208.0,cloud,5,20000,modal
x2_b3,0.0,-302188796121.5469,8796093022208.0,cloud,5,20000,modal
x2_b4,0.0,-81419646824.125,8796093022208.0,cloud,5,20000,modal
x2_b5,0.0,-211521549239.5,8796093022208.0,cloud,5,20000,modal
x2_b6,0.0,-130990620968.57812,8796093022208.0,cloud,5,20000,modal
x3_b0,0.0,-162104495191.1875,8796093022208.0,cloud,5,20000,modal
x3_b1,0.0,-140721775232.76562,8796093022208.0,cloud,5,20000,modal
x3_b2,0.0,-102671096198.96877,8796093022208.0,cloud,5,20000,modal
x3_b3,0.0,-247336015976.42188,8796093022208.0,cloud,5,20000,modal
x3_b4,0.0,-299927676097.875,8796093022208.0,cloud,5,20000,modal
x3_b5,0.0,-337929378652.75,8796093022208.0,cloud,5,20000,modal
x3_b6,0.0,-100280329252.07812,8796093022208.0,cloud,5,20000,modal
x4_b0,0.0,-76332757388.48438,8796093022208.0,cloud,5,20000,modal
x4_b1,0.0,-183597585311.67188,8796093022208.0,cloud,5,20000,modal
x4_b2,0.0,-297390153380.21875,8796093022208.0,cloud,5,20000,modal
x4_b3,0.0,-514562384745.4844,8796093022208.0,cloud,5,20000,modal
x4_b4,0.0,-172422829222.85938,8796093022208.0,cloud,5,20000,modal
x4_b5,0.0,-139838360149.15625,8796093022208.0,cloud,5,20000,modal
x4_b6,0.0,-176267320777.70312,8796093022208.0,cloud,5,20000,modal
x5_b0,0.0,-265974106644.9844,8796093022208.0,cloud,5,20000,modal
x5_b1,0.0,-177722318971.5,8796093022208.0,cloud,5,20000,modal
