bit,information_gain,shapley,p_value_strength,dataset,trees,budget,selector
x5_b2,0.0,-120863721727.6875,8796093022208.0,cloud,5,20000,modal
x5_b3,0.0,-288342048231.3281,8796093022208.0,cloud,5,20000,modal
x5_b4,0.0,-113860048765.32812,8796093022208.0,cloud,5,20000,modal
x5_b5,0.0,-154327606670.17188,8796093022208.0,cloud,5,20000,modal
x5_b6,0.0,-295984332214.03125,8796093022208.0,cloud,5,20000,modal
x6_b0,0.0,-417256681766.9219,8796093022208.0,cloud,5,20000,modal
x6_b1,0.0,-99109795374.04688,8796093022208.0,cloud,5,20000,modal
x6_b2,0.0,-212399750583.04688,8796093022208.0,cloud,5,20000,modal
x6_b3,0.0,-244237940485.79688,8796093022208.0,cloud,5,20000,modal
x6_b4,0.0,-167571237054.78125,8796093022208.0,cloud,5,20000,modal
x6_b5,0.0,-305015131554.78125,8796093022208.0,cloud,5,20000,modal
x6_b6,0.0,-189328103843.90625,8796093022208.0,cloud,5,20000,modal
x0_b0,0.0,-142363407242891.78,4503599627370496.0,diabetes,5,20000,modal
x0_b1,0.0,-82586090347430.36,4503599627370496.0,diabetes,5,20000,modal
x0_b2,0.0,-83793250546401.47,4503599627370496.0,diabetes,5,20000,modal
x0_b3,0.0,-80448187401229.17,4503599627370496.0,diabetes,5,20000,modal
x1_b0,0.0,-93317927582696.95,4503599627370496.0,diabetes,5,20000,modal
x1_b1,0.0,-58606171405129.0,4503599627370496.0,diabetes,5,20000,modal
x1_b2,0.0,-72762654013993.17,4503599627370496.0,diabetes,5,20000,modal
x1_b3,0.0,-77583638916999.97,4503599627370496.0,diabetes,5,20000,modal
x1_b4,0.0,-68930003961148.42,4503599627370496.0,diabetes,5,20000,modal
x1_b5,0.0,-163598865369846.0,4503599627370496.0,diabetes,5,20000,modal
x1_b6,0.0,-127502238168854.1,4503599627370496.0,diabetes,5,20000,modal
x2_b0,0.0,-125436801478137.58,4503599627370496.0,diabetes,5,20000,modal
x2_b1,0.0,-34081450349355.61,4503599627370496.0,diabetes,5,20000,modal
x2_b2,0.0,-133705476536262.31,4503599627370496.0,diabetes,5,20000,modal
x2_b3,0.0,-97040685885117.7,4503599627370496.0,diabetes,5,20000,modal
x2_b4,0.0,-101630260975591.38,4503599627370496.0,diabetes,5,20000,modal
x2_b5,0.0,-86281155863589.55,4503599627370496.0,diabetes,5,20000,modal
x3_b0,0.0,-120173848943063.05,4503599627370496.0,diabetes,5,20000,modal
x3_b1,0.0,-131276750537971.16,4503599627370496.0,diabetes,5,20000,modal
x3_b2,0.0,-54031174496044.59,4503599627370496.0,diabetes,5,20000,modal
x3_b3,0.0,-3665444982321.375,4503599627370496.0,diabetes,5,20000,modal
x3_b4,0.0,-135703344278324.4,4503599627370496.0,diabetes,5,20000,modal
x3_b5,0.0,-98854722933837.3,4503599627370496.0,diabetes,5,20000,modal
x4_b0,0.0,-104631806079148.77,4503599627370496.0,diabetes,5,20000,modal
x4_b1,0.0,-82447302566661.39,4503599627370496.0,diabetes,5,20000,modal
x4_b2,0.0,-93033435849018.95,4503599627370496.0,diabetes,5,20000,modal
x4_b3,0.0,-112610068523640.72,4503599627370496.0,diabetes,5,20000,modal
x4_b4,0.0,-47456980791763.66,4503599627370496.0,diabetes,5,20000,modal
x4_b5,0.0,-81201546089362.3,4503599627370496.0,diabetes,5,20000,modal
x4_b6,0.0,-73516983664186.62,4503599627370496.0,diabetes,5,20000,modal
x5_b0,0.0,-63843821275466.45,4503599627370496.0,diabetes,5,20000,modal
x5_b1,0.0,-54904344292931.84,4503599627370496.0,diabetes,5,20000,modal
x5_b2,0.0,-82136525024071.0,4503599627370496.0,diabetes,5,20000,modal
x5_b3,0.0,-99746792575725.28,4503599627370496.0,diabetes,5,20000,modal
x5_b4,0.0,-127478846921738.6,4503599627370496.0,diabetes,5,20000,modal
x5_b5,0.0,-109264158048749.77,4503599627370496.0,diabetes,5,20000,modal
x5_b6,0.0,-72950324107196.27,4503599627370496.0,diabetes,5,20000,modal
x5_b7,0.0,-89457409270526.25,4503599627370496.0,diabetes,5,20000,modal
x6_b0,0.0,-91577607873447.31,4503599627370496.0,diabetes,5,20000,modal
x6_b1,0.0,-13044775612843.377,4503599627370496.0,diabetes,5,20000,modal
x6_b2,0.0,-47551368214732.53,4503599627370496.0,diabetes,5,20000,modal
x6_b3,0.0,-125975305320738.64,4503599627370496.0,diabetes,5,20000,modal
x6_b4,0.0,-22750595213264.56,4503599627370496.0,diabetes,5,20000,modal
x6_b5,0.0,-87241903525427.5,4503599627370496.0,diabetes,5,20000,modal
x6_b6,0.0,-109789521380046.34,4503599627370496.0,diabetes,5,20000,modal
x6_b7,0.0,-94675453568935.98,4503599627370496.0,diabetes,5,20000,modal
x7_b0,0.0,-171414211205082.8,4503599627370496.0,diabetes,5,20000,modal
x7_b1,0.0,-27332536521745.688,4503599627370496.0,diabetes,5,20000,modal
x7_b2,0.0,-104074446360769.66,4503599627370496.0,diabetes,5,20000,modal
x7_b3,0.0,-26992966497328.36,4503599627370496.0,diabetes,5,20000,modal
x7_b4,0.0,-25384337062377.03,4503599627370496.0,diabetes,5,20000,modal
x7_b5,0.0,-87740701717330.92,4503599627370496.0,diabetes,5,20000,modal
x0_b0,0.0,-1024180523.890625,68719476736.0,ecoli,10,20000,modal
x0_b1,0.0,-2711341824.46875,68719476736.0,ecoli,10,20000,modal
x0_b2,0.0,-1167434582.921875,68719476736.0,ecoli,10,20000,modal
x0_b3,0.0,-3601905914.546875,68719476736.0,ecoli,10,20000,modal
x0_b4,0.0,-1531336495.484375,68719476736.0,ecoli,10,20000,modal
x0_b5,0.0,-1955210989.40625,68719476736.0,ecoli,10,20000,modal
x0_b6,0.0,-2191396290.78125,68719476736.0,ecoli,10,20000,modal
x1_b0,0.0,-1895754073.125,68719476736.0,ecoli,10,20000,modal
x1_b1,0.0,-2255178358.3125,68719476736.0,ecoli,10,20000,modal
x1_b2,0.0,-1288087119.546875,68719476736.0,ecoli,10,20000,modal
x1_b3,0.0,-1863128023.640625,68719476736.0,ecoli,10,20000,modal
x1_b4,0.0,-1118484252.078125,68719476736.0,ecoli,10,20000,modal
x1_b5,0.0,-384157255.796875,68719476736.0,ecoli,10,20000,modal
x1_b6,0.0,-1237946947.546875,68719476736.0,ecoli,10,20000,modal
x2_b0,0.0,-1123552704.265625,68719476736.0,ecoli,10,20000,modal
x4_b0,0.0,-2849882536.609375,68719476736.0,ecoli,10,20000,modal
x4_b1,0.0,-2851718310.140625,68719476736.0,ecoli,10,20000,modal
x4_b2,0.0,-2884639485.484375,68719476736.0,ecoli,10,20000,modal
x4_b3,0.0,-3154550654.8125,68719476736.0,ecoli,10,20000,modal
x4_b4,0.0,-1222405801.3125,68719476736.0,ecoli,10,20000,modal
x4_b5,0.0,-1737890112.8125,68719476736.0,ecoli,10,20000,modal
x4_b6,0.0,-1988775892.828125,68719476736.0,ecoli,10,20000,modal
x5_b0,0.0,-1832853057.96875,68719476736.0,ecoli,10,20000,modal
x5_b1,0.0,-2490463512.78125,68719476736.0,ecoli,10,20000,modal
x5_b2,0.0,-4062853233.875,68719476736.0,ecoli,10,20000,modal
x5_b3,0.0,-2528659144.578125,68719476736.0,ecoli,10,20000,modal
x5_b4,0.0,-1212806195.796875,68719476736.0,ecoli,10,20000,modal
x5_b5,0.0,-1484729442.671875,68719476736.0,ecoli,10,20000,modal
x5_b6,0.0,-2731091955.71875,68719476736.0,ecoli,10,20000,modal
x6_b0,0.0,-1606187907.875,68719476736.0,ecoli,10,20000,modal
x6_b1,0.0,-1143461222.84375,68719476736.0,ecoli,10,20000,modal
x6_b2,0.0,-2190877035.21875,68719476736.0,ecoli,10,20000,modal
x6_b3,0.0,-933433537.953125,68719476736.0,ecoli,10,20000,modal
x6_b4,0.0,-1651641563.6875,68719476736.0,ecoli,10,20000,modal
x6_b5,0.0,-1727017564.3125,68719476736.0,ecoli,10,20000,modal
x6_b6,0.0,-1084443209.90625,68719476736.0,ecoli,10,20000,modal
x0_b0,0.0,-1024180523.890625,68719476736.0,ecoli,5,20000,modal
x0_b1,0.0,-2711341824.46875,68719476736.0,ecoli,5,20000,modal
x0_b2,0.0,-1167434582.921875,68719476736.0,ecoli,5,20000,modal
x0_b3,0.0,-3601905914.546875,68719476736.0,ecoli,5,20000,modal
x0_b4,0.0,-1531336495.484375,68719476736.0,ecoli,5,20000,modal
x0_b5,0.0,-1955210989.40625,68719476736.0,ecoli,5,20000,modal
x0_b6,0.0,-2191396290.78125,68719476736.0,ecoli,5,20000,modal
x1_b0,0.0,-1895754073.125,68719476736.0,ecoli,5,20000,modal
x1_b1,0.0,-2255178358.3125,68719476736.0,ecoli,5,20000,modal
x1_b2,0.0,-1288087119.546875,68719476736.0,ecoli,5,20000,modal
x1_b3,0.0,-1863128023.640625,68719476736.0,ecoli,5,20000,modal
x1_b4,0.0,-1118484252.078125,68719476736.0,ecoli,5,20000,modal
x1_b5,0.0,-384157255.796875,68719476736.0,ecoli,5,20000,modal
x1_b6,0.0,-1237946947.546875,68719476736.0,ecoli,5,20000,modal
x2_b0,0.0,-1123552704.265625,68719476736.0,ecoli,5,20000,modal
x4_b0,0.0,-2849882536.609375,68719476736.0,ecoli,5,20000,modal
x4_b1,0.0,-2851718310.140625,68719476736.0,ecoli,5,20000,modal
x4_b2,0.0,-2884639485.484375,68719476736.0,ecoli,5,20000,modal
x4_b3,0.0,-3154550654.8125,68719476736.0,ecoli,5,20000,modal
x4_b4,0.0,-1222405801.3125,68719476736.0,ecoli,5,20000,modal
x4_b5,0.0,-1737890112.8125,68719476736.0,ecoli,5,20000,modal
x4_b6,0.0,-1988775892.828125,68719476736.0,ecoli,5,20000,modal
x5_b0,0.0,-1832853057.96875,68719476736.0,ecoli,5,20000,modal
x5_b1,0.0,-2490463512.78125,68719476736.0,ecoli,5,20000,modal
x5_b2,0.0,-4062853233.875,68719476736.0,ecoli,5,20000,modal
x5_b3,0.0,-2528659144.578125,68719476736.0,ecoli,5,20000,modal
x5_b4,0.0,-1212806195.796875,68719476736.0,ecoli,5,20000,modal
x5_b5,0.0,-1484729442.671875,68719476736.0,ecoli,5,20000,modal
x5_b6,0.0,-2731091955.71875,68719476736.0,ecoli,5,20000,modal
x6_b0,0.0,-1606187907.875,68719476736.0,ecoli,5,20000,modal
x6_b1,0.0,-1143461222.84375,68719476736.0,ecoli,5,20000,modal
x6_b2,0.0,-2190877035.21875,68719476736.0,ecoli,5,20000,modal
x6_b3,0.0,-933433537.953125,68719476736.0,ecoli,5,20000,modal
x6_b4,0.0,-1651641563.6875,68719476736.0,ecoli,5,20000,modal
x6_b5,0.0,-1727017564.3125,68719476736.0,ecoli,5,20000,modal
x6_b6,0.0,-1084443209.90625,68719476736.0,ecoli,5,20000,modal
x0_b0,0.0,-16847908.390625,536870912.0,glass2,10,20000,modal
x0_b1,0.0,-17183473.65625,536870912.0,glass2,10,20000,modal
x0_b2,0.0,-13276970.59375,536870912.0,glass2,10,20000,modal
x0_b3,0.0,-16450583.9375,536870912.0,glass2,10,20000,modal
x1_b0,0.0,-16793412.390625,536870912.0,glass2,10,20000,modal
x1_b1,0.0,-9669809.953125,536870912.0,glass2,10,20000,modal
x1_b2,0.0,-9315242.765625,536870912.0,glass2,10,20000,modal
x2_b0,0.0,-38436022.984375,536870912.0,glass2,10,20000,modal
x2_b1,0.0,-30613672.625,536870912.0,glass2,10,20000,modal
x2_b2,0.0,-8691520.109375,536870912.0,glass2,10,20000,modal
x2_b3,0.0,-22391605.546875,536870912.0,glass2,10,20000,modal
x3_b0,0.0,-29803464.265625,536870912.0,glass2,10,20000,modal
x3_b1,0.0,-17743526.25,536870912.0,glass2,10,20000,modal
x3_b2,0.0,-17422325.609375,536870912.0,glass2,10,20000,modal
x3_b3,0.0,-21408210.875,536870912.0,glass2,10,20000,modal
x4_b0,0.0,-21453629.90625,536870912.0,glass2,10,20000,modal
x4_b1,0.0,-11837578.40625,536870912.0,glass2,10,20000,modal
x4_b2,0.0,-13633047.0625,536870912.0,glass2,10,20000,modal
x5_b0,0.0,-25792509.640625,536870912.0,glass2,10,20000,modal
x5_b1,0.0,-21317723.234375,536870912.0,glass2,10,20000,modal
x5_b2,0.0,-15694796.578125,536870912.0,glass2,10,20000,modal
x5_b3,0.0,-33802913.25,536870912.0,glass2,10,20000,modal
x6_b0,0.0,-8736219.484375,536870912.0,glass2,10,20000,modal
x6_b1,0.0,-19603535.25,536870912.0,glass2,10,20000,modal
x6_b2,0.0,-20867042.015625,536870912.0,glass2,10,20000,modal
x6_b3,0.0,-11618595.84375,536870912.0,glass2,10,20000,modal
x8_b0,0.0,-11761779.65625,536870912.0,glass2,10,20000,modal
x8_b1,0.0,-19863397.9375,536870912.0,glass2,10,20000,modal
x8_b2,0.0,-14840392.78125,536870912.0,glass2,10,20000,modal
x0_b0,0.0,-16847908.390625,536870912.0,glass2,5,20000,modal
x0_b1,0.0,-17183473.65625,536870912.0,glass2,5,20000,modal
x0_b2,0.0,-13276970.59375,536870912.0,glass2,5,20000,modal
x0_b3,0.0,-16450583.9375,536870912.0,glass2,5,20000,modal
x1_b0,0.0,-16793412.390625,536870912.0,glass2,5,20000,modal
x1_b1,0.0,-9669809.953125,536870912.0,glass2,5,20000,modal
x1_b2,0.0,-9315242.765625,536870912.0,glass2,5,20000,modal
x2_b0,0.0,-38436022.984375,536870912.0,glass2,5,20000,modal
x2_b1,0.0,-30613672.625,536870912.0,glass2,5,20000,modal
x2_b2,0.0,-8691520.109375,536870912.0,glass2,5,20000,modal
x2_b3,0.0,-22391605.546875,536870912.0,glass2,5,20000,modal
x3_b0,0.0,-29803464.265625,536870912.0,glass2,5,20000,modal
x3_b1,0.0,-17743526.25,536870912.0,glass2,5,20000,modal
x3_b2,0.0,-17422325.609375,536870912.0,glass2,5,20000,modal
x3_b3,0.0,-21408210.875,536870912.0,glass2,5,20000,modal
x4_b0,0.0,-21453629.90625,536870912.0,glass2,5,20000,modal
x4_b1,0.0,-11837578.40625,536870912.0,glass2,5,20000,modal
x4_b2,0.0,-13633047.0625,536870912.0,glass2,5,20000,modal
x5_b0,0.0,-25792509.640625,536870912.0,glass2,5,20000,modal
x5_b1,0.0,-21317723.234375,536870912.0,glass2,5,20000,modal
x5_b2,0.0,-15694796.578125,536870912.0,glass2,5,20000,modal
x5_b3,0.0,-33802913.25,536870912.0,glass2,5,20000,modal
x6_b0,0.0,-8736219.484375,536870912.0,glass2,5,20000,modal
x6_b1,0.0,-19603535.25,536870912.0,glass2,5,20000,modal
x6_b2,0.0,-20867042.015625,536870912.0,glass2,5,20000,modal
x6_b3,0.0,-11618595.84375,536870912.0,glass2,5,20000,modal
x8_b0,0.0,-11761779.65625,536870912.0,glass2,5,20000,modal
x8_b1,0.0,-19863397.9375,536870912.0,glass2,5,20000,modal
x8_b2,0.0,-14840392.78125,536870912.0,glass2,5,20000,modal
x0_b0,0.0,-1855.421875,32768.0,haberman,10,20000,modal
x0_b1,0.0,-1889.359375,32768.0,haberman,10,20000,modal
x0_b2,0.0,-2370.40625,32768.0,haberman,10,20000,modal
x0_b3,0.0,-3015.421875,32768.0,haberman,10,20000,modal
x0_b4,0.0,-1876.328125,32768.0,haberman,10,20000,modal
x0_b5,0.0,-1963.78125,32768.0,haberman,10,20000,modal
x1_b0,0.0,-2778.484375,32768.0,haberman,10,20000,modal
x1_b1,0.0,-2840.984375,32768.0,haberman,10,20000,modal
x1_b2,0.0,-2245.71875,32768.0,haberman,10,20000,modal
x1_b3,0.0,-1269.421875,32768.0,haberman,10,20000,modal
x2_b0,0.0,-2185.4375,32768.0,haberman,10,20000,modal
x2_b1,0.0,-1878.890625,32768.0,haberman,10,20000,modal
x2_b2,0.0,-2307.6875,32768.0,haberman,10,20000,modal
x2_b3,0.0,-2411.453125,32768.0,haberman,10,20000,modal
x2_b4,0.0,-1878.203125,32768.0,haberman,10,20000,modal
x0_b0,0.0,-1855.421875,32768.0,haberman,5,20000,modal
x0_b1,0.0,-1889.359375,32768.0,haberman,5,20000,modal
x0_b2,0.0,-2370.40625,32768.0,haberman,5,20000,modal
x0_b3,0.0,-3015.421875,32768.0,haberman,5,20000,modal
x0_b4,0.0,-1876.328125,32768.0,haberman,5,20000,modal
x0_b5,0.0,-1963.78125,32768.0,haberman,5,20000,modal
x1_b0,0.0,-2778.484375,32768.0,haberman,5,20000,modal
x1_b1,0.0,-2840.984375,32768.0,haberman,5,20000,modal
x1_b2,0.0,-2245.71875,32768.0,haberman,5,20000,modal
x1_b3,0.0,-1269.421875,32768.0,haberman,5,20000,modal
x2_b0,0.0,-2185.4375,32768.0,haberman,5,20000,modal
x2_b1,0.0,-1878.890625,32768.0,haberman,5,20000,modal
x2_b2,0.0,-2307.6875,32768.0,haberman,5,20000,modal
x2_b3,0.0,-2411.453125,32768.0,haberman,5,20000,modal
x2_b4,0.0,-1878.203125,32768.0,haberman,5,20000,modal
x0_b0,0.0,-5239564752.5625,137438953472.0,heart-c,10,20000,modal
x0_b1,0.0,-6761838233.890625,137438953472.0,heart-c,10,20000,modal
x0_b2,0.0,-2893253144.65625,137438953472.0,heart-c,10,20000,modal
x0_b3,0.0,-4648278797.375,137438953472.0,heart-c,10,20000,modal
x0_b4,0.0,-1914070768.5,137438953472.0,heart-c,10,20000,modal
x1_b0,0.0,-4248596563.96875,137438953472.0,heart-c,10,20000,modal
x2_b0,0.0,-3769816754.765625,137438953472.0,heart-c,10,20000,modal
x2_b1,0.0,-4296788908.6875,137438953472.0,heart-c,10,20000,modal
x3_b0,0.0,-1135191924.203125,137438953472.0,heart-c,10,20000,modal
x3_b1,0.0,-5142943540.71875,137438953472.0,heart-c,10,20000,modal
x3_b2,0.0,-3879692019.859375,137438953472.0,heart-c,10,20000,modal
x3_b3,0.0,-2209510507.15625,137438953472.0,heart-c,10,20000,modal
x3_b4,0.0,-3824369659.15625,137438953472.0,heart-c,10,20000,modal
x4_b0,0.0,-1366092124.953125,137438953472.0,heart-c,10,20000,modal
x4_b1,0.0,-6598534255.359375,137438953472.0,heart-c,10,20000,modal
x4_b2,0.0,-2541911035.25,137438953472.0,heart-c,10,20000,modal
x4_b3,0.0,-3105988937.609375,137438953472.0,heart-c,10,20000,modal
x4_b4,0.0,-5881236090.71875,137438953472.0,heart-c,10,20000,modal
x5_b0,0.0,-2816941969.453125,137438953472.0,heart-c,10,20000,modal
x6_b0,0.0,-3593748597.265625,137438953472.0,heart-c,10,20000,modal
x7_b0,0.0,-4279966407.09375,137438953472.0,heart-c,10,20000,modal
x7_b1,0.0,-4042372663.828125,137438953472.0,heart-c,10,20000,modal
x7_b2,0.0,-7232762836.09375,137438953472.0,heart-c,10,20000,modal
x7_b3,0.0,-5400377744.078125,137438953472.0,heart-c,10,20000,modal
x7_b4,0.0,-5191733577.03125,137438953472.0,heart-c,10,20000,modal
x8_b0,0.0,-4633896457.890625,137438953472.0,heart-c,10,20000,modal
x9_b0,0.0,-5347789803.140625,137438953472.0,heart-c,10,20000,modal
x9_b1,0.0,-3878854281.921875,137438953472.0,heart-c,10,20000,modal
x9_b2,0.0,-2903072823.015625,137438953472.0,heart-c,10,20000,modal
x9_b3,0.0,-1377701695.59375,137438953472.0,heart-c,10,20000,modal
x9_b4,0.0,-2177189493.953125,137438953472.0,heart-c,10,20000,modal
x10_b0,0.0,-2447132111.0,137438953472.0,heart-c,10,20000,modal
x10_b1,0.0,-4898332075.890625,137438953472.0,heart-c,10,20000,modal
x11_b0,0.0,-2994018348.5,137438953472.0,heart-c,10,20000,modal
x11_b1,0.0,-2253106807.25,137438953472.0,heart-c,10,20000,modal
x12_b0,0.0,-2081452746.40625,137438953472.0,heart-c,10,20000,modal
x12_b1,0.0,-430825012.203125,137438953472.0,heart-c,10,20000,modal
x0_b0,0.0,-5239564752.5625,137438953472.0,heart-c,5,20000,modal
x0_b1,0.0,-6761838233.890625,137438953472.0,heart-c,5,20000,modal
x0_b2,0.0,-2893253144.65625,137438953472.0,heart-c,5,20000,modal
x0_b3,0.0,-4648278797.375,137438953472.0,heart-c,5,20000,modal
x0_b4,0.0,-1914070768.5,137438953472.0,heart-c,5,20000,modal
x1_b0,0.0,-4248596563.96875,137438953472.0,heart-c,5,20000,modal
x2_b0,0.0,-3769816754.765625,137438953472.0,heart-c,5,20000,modal
x2_b1,0.0,-4296788908.6875,137438953472.0,heart-c,5,20000,modal
x3_b0,0.0,-1135191924.203125,137438953472.0,heart-c,5,20000,modal
x3_b1,0.0,-5142943540.71875,137438953472.0,heart-c,5,20000,modal
x3_b2,0.0,-3879692019.859375,137438953472.0,heart-c,5,20000,modal
x3_b3,0.0,-2209510507.15625,137438953472.0,heart-c,5,20000,modal
x3_b4,0.0,-3824369659.15625,137438953472.0,heart-c,5,20000,modal
x4_b0,0.0,-1366092124.953125,137438953472.0,heart-c,5,20000,modal
x4_b1,0.0,-6598534255.359375,137438953472.0,heart-c,5,20000,modal
x4_b2,0.0,-2541911035.25,137438953472.0,heart-c,5,20000,modal
x4_b3,0.0,-3105988937.609375,137438953472.0,heart-c,5,20000,modal
x4_b4,0.0,-5881236090.71875,137438953472.0,heart-c,5,20000,modal
x5_b0,0.0,-2816941969.453125,137438953472.0,heart-c,5,20000,modal
x6_b0,0.0,-3593748597.265625,137438953472.0,heart-c,5,20000,modal
x7_b0,0.0,-4279966407.09375,137438953472.0,heart-c,5,20000,modal
x7_b1,0.0,-4042372663.828125,137438953472.0,heart-c,5,20000,modal
x7_b2,0.0,-7232762836.09375,137438953472.0,heart-c,5,20000,modal
x7_b3,0.0,-5400377744.078125,137438953472.0,heart-c,5,20000,modal
x7_b4,0.0,-5191733577.03125,137438953472.0,heart-c,5,20000,modal
x8_b0,0.0,-4633896457.890625,137438953472.0,heart-c,5,20000,modal
x9_b0,0.0,-5347789803.140625,137438953472.0,heart-c,5,20000,modal
x9_b1,0.0,-3878854281.921875,137438953472.0,heart-c,5,20000,modal
x9_b2,0.0,-2903072823.015625,137438953472.0,heart-c,5,20000,modal
x9_b3,0.0,-1377701695.59375,137438953472.0,heart-c,5,20000,modal
x9_b4,0.0,-2177189493.953125,137438953472.0,heart-c,5,20000,modal
x10_b0,0.0,-2447132111.0,137438953472.0,heart-c,5,20000,modal
x10_b1,0.0,-4898332075.890625,137438953472.0,heart-c,5,20000,modal
x11_b0,0.0,-2994018348.5,137438953472.0,heart-c,5,20000,modal
x11_b1,0.0,-2253106807.25,137438953472.0,heart-c,5,20000,modal
x12_b0,0.0,-2081452746.40625,137438953472.0,heart-c,5,20000,modal
