bit,information_gain,shapley,p_value_strength,dataset,trees,budget,selector
x3_b2,0.0,-8234995.59375,268435456.0,new-thyroid,5,20000,modal
x3_b3,0.0,-17360676.65625,268435456.0,new-thyroid,5,20000,modal
x3_b4,0.0,-12781572.15625,268435456.0,new-thyroid,5,20000,modal
x3_b5,0.0,-18161827.765625,268435456.0,new-thyroid,5,20000,modal
x4_b0,0.0,-4067160.84375,268435456.0,new-thyroid,5,20000,modal
x4_b1,0.0,-10727477.78125,268435456.0,new-thyroid,5,20000,modal
x4_b2,0.0,-8236598.9375,268435456.0,new-thyroid,5,20000,modal
x4_b3,0.0,-10732956.84375,268435456.0,new-thyroid,5,20000,modal
x4_b4,0.0,-4009320.921875,268435456.0,new-thyroid,5,20000,modal
x4_b5,0.0,-2804961.234375,268435456.0,new-thyroid,5,20000,modal
x0_b0,0.0,-1.299659231210546e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x1_b0,0.0,-2.602802933468252e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x1_b1,0.0,-1.7069110290288648e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x2_b0,0.0,-1.183667755862393e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x3_b0,0.0,-2.0538908663279332e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x3_b1,0.0,-3.194123063651381e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x3_b2,0.0,-2.5132918886842245e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x3_b3,0.0,-2.681698195745188e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x3_b4,0.0,-1.0551689037979736e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x3_b5,0.0,-1.3564953560376123e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x3_b6,0.0,-1.6775131185506424e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x3_b7,0.0,-2.9471185346926377e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x3_b8,0.0,-9.875224053149148e+17,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b0,0.0,-3.5326179806000394e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b1,0.0,-3.70755609808061e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b2,0.0,-2.065586577468337e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b3,0.0,-1.2551623953367895e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b4,0.0,-2.5563922494781235e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b5,0.0,-1.8108876657582984e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b6,0.0,-1.7305803947102746e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b7,0.0,-2.4277454054757857e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x4_b8,0.0,-1.6116887343276155e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b0,0.0,-2.01063339558866e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b1,0.0,-4.952554386509348e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b2,0.0,-1.9213252718373e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b3,0.0,-1.4144176803881905e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b4,0.0,-3.4197904561552026e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b5,0.0,-1.7486115241693125e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b6,0.0,-1.5052340811906058e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x5_b7,0.0,-4.74280395581014e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b0,0.0,-7.161062732611816e+17,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b1,0.0,-8.0657211131886e+17,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b2,0.0,-3.3650875918208947e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b3,0.0,-1.7509328720139889e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b4,0.0,-1.2010954675019356e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b5,0.0,-1.9442757875660687e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b6,0.0,-2.288171376620182e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x6_b7,0.0,-1.168675921725017e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x7_b0,0.0,-1.6813553825870172e+16,1.475739525896764e+20,seismic_bumps,10,20000,modal
x7_b1,0.0,-1.0001987085932872e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x8_b0,0.0,-2.713853653049005e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x8_b1,0.0,-1.067748165512154e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x8_b2,0.0,-3.031018593708748e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x8_b3,0.0,-2.8958555458283274e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x9_b0,0.0,-2.8946722894998333e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x9_b1,0.0,-2.818101846000712e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x9_b2,0.0,-4.4707487057235154e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x10_b0,0.0,-1.241382703259737e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x10_b1,0.0,-4.2913555249267256e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x10_b2,0.0,-8.521801645663375e+17,1.475739525896764e+20,seismic_bumps,10,20000,modal
x11_b0,0.0,-2.7480423908568847e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x11_b1,0.0,-1.7967811562600218e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x12_b0,0.0,-5.3331667644505e+17,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b0,0.0,-1.2044832265604588e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b1,0.0,-2.8049375560444744e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b2,0.0,-2.2684753052447176e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b3,0.0,-2.3158493068674157e+17,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b4,0.0,-1.2239996757628495e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b5,0.0,-2.993117298890828e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b6,0.0,-3.4883963790781983e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x16_b7,0.0,-9.794212452637338e+17,1.475739525896764e+20,seismic_bumps,10,20000,modal
x17_b0,0.0,-2.5292388985409664e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x17_b1,0.0,-5.646666269686182e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x17_b2,0.0,-5.288582912786946e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x17_b3,0.0,-1.1678654752882373e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x17_b4,0.0,-2.326903574577775e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x17_b5,0.0,-2.1338412261227597e+18,1.475739525896764e+20,seismic_bumps,10,20000,modal
x0_b0,0.0,-1.299659231210546e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x1_b0,0.0,-2.602802933468252e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x1_b1,0.0,-1.7069110290288648e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x2_b0,0.0,-1.183667755862393e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b0,0.0,-2.0538908663279332e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b1,0.0,-3.194123063651381e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b2,0.0,-2.5132918886842245e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b3,0.0,-2.681698195745188e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b4,0.0,-1.0551689037979736e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b5,0.0,-1.3564953560376123e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b6,0.0,-1.6775131185506424e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b7,0.0,-2.9471185346926377e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x3_b8,0.0,-9.875224053149148e+17,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b0,0.0,-3.5326179806000394e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b1,0.0,-3.70755609808061e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b2,0.0,-2.065586577468337e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b3,0.0,-1.2551623953367895e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b4,0.0,-2.5563922494781235e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b5,0.0,-1.8108876657582984e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b6,0.0,-1.7305803947102746e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b7,0.0,-2.4277454054757857e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x4_b8,0.0,-1.6116887343276155e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b0,0.0,-2.01063339558866e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b1,0.0,-4.952554386509348e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b2,0.0,-1.9213252718373e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b3,0.0,-1.4144176803881905e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b4,0.0,-3.4197904561552026e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b5,0.0,-1.7486115241693125e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b6,0.0,-1.5052340811906058e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x5_b7,0.0,-4.74280395581014e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b0,0.0,-7.161062732611816e+17,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b1,0.0,-8.0657211131886e+17,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b2,0.0,-3.3650875918208947e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b3,0.0,-1.7509328720139889e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b4,0.0,-1.2010954675019356e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b5,0.0,-1.9442757875660687e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b6,0.0,-2.288171376620182e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x6_b7,0.0,-1.168675921725017e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x7_b0,0.0,-1.6813553825870172e+16,1.475739525896764e+20,seismic_bumps,5,20000,modal
x7_b1,0.0,-1.0001987085932872e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x8_b0,0.0,-2.713853653049005e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x8_b1,0.0,-1.067748165512154e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x8_b2,0.0,-3.031018593708748e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x8_b3,0.0,-2.8958555458283274e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x9_b0,0.0,-2.8946722894998333e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x9_b1,0.0,-2.818101846000712e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x9_b2,0.0,-4.4707487057235154e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x10_b0,0.0,-1.241382703259737e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x10_b1,0.0,-4.2913555249267256e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x10_b2,0.0,-8.521801645663375e+17,1.475739525896764e+20,seismic_bumps,5,20000,modal
x11_b0,0.0,-2.7480423908568847e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x11_b1,0.0,-1.7967811562600218e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x12_b0,0.0,-5.3331667644505e+17,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b0,0.0,-1.2044832265604588e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b1,0.0,-2.8049375560444744e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b2,0.0,-2.2684753052447176e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b3,0.0,-2.3158493068674157e+17,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b4,0.0,-1.2239996757628495e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b5,0.0,-2.993117298890828e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b6,0.0,-3.4883963790781983e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x16_b7,0.0,-9.794212452637338e+17,1.475739525896764e+20,seismic_bumps,5,20000,modal
x17_b0,0.0,-2.5292388985409664e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x17_b1,0.0,-5.646666269686182e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x17_b2,0.0,-5.288582912786946e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x17_b3,0.0,-1.1678654752882373e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x17_b4,0.0,-2.326903574577775e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x17_b5,0.0,-2.1338412261227597e+18,1.475739525896764e+20,seismic_bumps,5,20000,modal
x0_b0,0.0,-194939.484375,4194304.0,spect,10,20000,modal
x1_b0,0.0,-219368.640625,4194304.0,spect,10,20000,modal
x2_b0,0.0,-105675.453125,4194304.0,spect,10,20000,modal
x3_b0,0.0,-138503.859375,4194304.0,spect,10,20000,modal
x4_b0,0.0,-135969.03125,4194304.0,spect,10,20000,modal
x5_b0,0.0,-129401.1875,4194304.0,spect,10,20000,modal
x6_b0,0.0,-261452.515625,4194304.0,spect,10,20000,modal
x7_b0,0.0,-277089.5,4194304.0,spect,10,20000,modal
x8_b0,0.0,-108982.265625,4194304.0,spect,10,20000,modal
x9_b0,0.0,-183705.140625,4194304.0,spect,10,20000,modal
x10_b0,0.0,-359839.171875,4194304.0,spect,10,20000,modal
x11_b0,0.0,-171200.171875,4194304.0,spect,10,20000,modal
x12_b0,0.0,-138752.90625,4194304.0,spect,10,20000,modal
x13_b0,0.0,-203874.421875,4194304.0,spect,10,20000,modal
x14_b0,0.0,-165566.625,4194304.0,spect,10,20000,modal
x15_b0,0.0,-212864.9375,4194304.0,spect,10,20000,modal
x16_b0,0.0,-166542.78125,4194304.0,spect,10,20000,modal
x17_b0,0.0,-143615.28125,4194304.0,spect,10,20000,modal
x18_b0,0.0,-147219.3125,4194304.0,spect,10,20000,modal
x19_b0,0.0,-190895.390625,4194304.0,spect,10,20000,modal
x20_b0,0.0,-272235.796875,4194304.0,spect,10,20000,modal
x21_b0,0.0,-266609.125,4194304.0,spect,10,20000,modal
x0_b0,0.0,-194939.484375,4194304.0,spect,5,20000,modal
x1_b0,0.0,-219368.640625,4194304.0,spect,5,20000,modal
x2_b0,0.0,-105675.453125,4194304.0,spect,5,20000,modal
x3_b0,0.0,-138503.859375,4194304.0,spect,5,20000,modal
x4_b0,0.0,-135969.03125,4194304.0,spect,5,20000,modal
x5_b0,0.0,-129401.1875,4194304.0,spect,5,20000,modal
x6_b0,0.0,-261452.515625,4194304.0,spect,5,20000,modal
x7_b0,0.0,-277089.5,4194304.0,spect,5,20000,modal
x8_b0,0.0,-108982.265625,4194304.0,spect,5,20000,modal
x9_b0,0.0,-183705.140625,4194304.0,spect,5,20000,modal
x10_b0,0.0,-359839.171875,4194304.0,spect,5,20000,modal
x11_b0,0.0,-171200.171875,4194304.0,spect,5,20000,modal
x12_b0,0.0,-138752.90625,4194304.0,spect,5,20000,modal
x13_b0,0.0,-203874.421875,4194304.0,spect,5,20000,modal
x14_b0,0.0,-165566.625,4194304.0,spect,5,20000,modal
x15_b0,0.0,-212864.9375,4194304.0,spect,5,20000,modal
x16_b0,0.0,-166542.78125,4194304.0,spect,5,20000,modal
x17_b0,0.0,-143615.28125,4194304.0,spect,5,20000,modal
x18_b0,0.0,-147219.3125,4194304.0,spect,5,20000,modal
x19_b0,0.0,-190895.390625,4194304.0,spect,5,20000,modal
x20_b0,0.0,-272235.796875,4194304.0,spect,5,20000,modal
x21_b0,0.0,-266609.125,4194304.0,spect,5,20000,modal
x0_b0,0.0,-1.874048073564004e+17,7.378697629483821e+19,spectf,5,20000,modal
x3_b0,0.0,-1.0952622327489912e+18,7.378697629483821e+19,spectf,5,20000,modal
x4_b0,0.0,-6.642761226124846e+17,7.378697629483821e+19,spectf,5,20000,modal
x4_b1,0.0,-8.353438721559936e+17,7.378697629483821e+19,spectf,5,20000,modal
x5_b0,0.0,-1.311069453387566e+18,7.378697629483821e+19,spectf,5,20000,modal
x6_b0,0.0,-8.124924332432717e+17,7.378697629483821e+19,spectf,5,20000,modal
x7_b0,0.0,-2.549445149226866e+17,7.378697629483821e+19,spectf,5,20000,modal
x8_b0,0.0,-2.131767718604016e+18,7.378697629483821e+19,spectf,5,20000,modal
x9_b0,0.0,-1.831340495648738e+18,7.378697629483821e+19,spectf,5,20000,modal
x9_b1,0.0,-8.664665006847457e+17,7.378697629483821e+19,spectf,5,20000,modal
x11_b0,0.0,-9.056999374242618e+17,7.378697629483821e+19,spectf,5,20000,modal
x11_b1,0.0,-1.817608867541252e+18,7.378697629483821e+19,spectf,5,20000,modal
x12_b0,0.0,-1.409188433343077e+18,7.378697629483821e+19,spectf,5,20000,modal
x12_b1,0.0,-8.683901819301334e+17,7.378697629483821e+19,spectf,5,20000,modal
x13_b0,0.0,-2.2903512974915756e+18,7.378697629483821e+19,spectf,5,20000,modal
x13_b1,0.0,-1.1655750175553713e+18,7.378697629483821e+19,spectf,5,20000,modal
x14_b0,0.0,-3.360011754374372e+16,7.378697629483821e+19,spectf,5,20000,modal
x14_b1,0.0,-1.183286389113965e+18,7.378697629483821e+19,spectf,5,20000,modal
x14_b2,0.0,-1.1378859974732556e+18,7.378697629483821e+19,spectf,5,20000,modal
x15_b0,0.0,-9.020192113847548e+17,7.378697629483821e+19,spectf,5,20000,modal
x16_b0,0.0,-1.7887585384842332e+18,7.378697629483821e+19,spectf,5,20000,modal
x17_b0,0.0,-1.6590169903499233e+18,7.378697629483821e+19,spectf,5,20000,modal
x18_b0,0.0,-1.948564531531867e+17,7.378697629483821e+19,spectf,5,20000,modal
x18_b1,0.0,-9.600237426332416e+17,7.378697629483821e+19,spectf,5,20000,modal
x19_b0,0.0,-9.979041683457532e+17,7.378697629483821e+19,spectf,5,20000,modal
x19_b1,0.0,-2.2127563149475016e+18,7.378697629483821e+19,spectf,5,20000,modal
x20_b0,0.0,-1.205848802654566e+18,7.378697629483821e+19,spectf,5,20000,modal
x20_b1,0.0,-1.90030199548598e+18,7.378697629483821e+19,spectf,5,20000,modal
x21_b0,0.0,-1.9937955761318984e+18,7.378697629483821e+19,spectf,5,20000,modal
x22_b0,0.0,-3.717650373097929e+17,7.378697629483821e+19,spectf,5,20000,modal
x22_b1,0.0,-6.461101513140818e+17,7.378697629483821e+19,spectf,5,20000,modal
x22_b2,0.0,-9.819805775850536e+17,7.378697629483821e+19,spectf,5,20000,modal
x23_b0,0.0,-1.2117783492059016e+18,7.378697629483821e+19,spectf,5,20000,modal
x24_b0,0.0,-1.0650303113573584e+17,7.378697629483821e+19,spectf,5,20000,modal
x24_b1,0.0,-2.3089350397703293e+17,7.378697629483821e+19,spectf,5,20000,modal
x25_b0,0.0,-3.886174804766986e+17,7.378697629483821e+19,spectf,5,20000,modal
x25_b1,0.0,-9.364019358458872e+17,7.378697629483821e+19,spectf,5,20000,modal
x27_b0,0.0,-6.677239018996772e+17,7.378697629483821e+19,spectf,5,20000,modal
x27_b1,0.0,-1.6179755313696297e+18,7.378697629483821e+19,spectf,5,20000,modal
x28_b0,0.0,-1.3754674215474235e+18,7.378697629483821e+19,spectf,5,20000,modal
x29_b0,0.0,-2.576997392636081e+17,7.378697629483821e+19,spectf,5,20000,modal
x29_b1,0.0,-8.3014852264367e+17,7.378697629483821e+19,spectf,5,20000,modal
x30_b0,0.0,-2.143338014097841e+18,7.378697629483821e+19,spectf,5,20000,modal
x30_b1,0.0,-5.141412747846472e+16,7.378697629483821e+19,spectf,5,20000,modal
x31_b0,0.0,-1.0285538970722486e+18,7.378697629483821e+19,spectf,5,20000,modal
x31_b1,0.0,-1.2635999719327977e+18,7.378697629483821e+19,spectf,5,20000,modal
x33_b0,0.0,-2.8563212728686863e+18,7.378697629483821e+19,spectf,5,20000,modal
x33_b1,0.0,-1.2721904095750154e+18,7.378697629483821e+19,spectf,5,20000,modal
x34_b0,0.0,-1.1834662686990213e+18,7.378697629483821e+19,spectf,5,20000,modal
x35_b0,0.0,-1.2325660126873147e+18,7.378697629483821e+19,spectf,5,20000,modal
x36_b0,0.0,-1.375123623623853e+18,7.378697629483821e+19,spectf,5,20000,modal
x36_b1,0.0,-1.3911851563611653e+18,7.378697629483821e+19,spectf,5,20000,modal
x37_b0,0.0,-1.1063672087964746e+18,7.378697629483821e+19,spectf,5,20000,modal
x37_b1,0.0,-3.143726988866307e+18,7.378697629483821e+19,spectf,5,20000,modal
x38_b0,0.0,-2.260074395847321e+18,7.378697629483821e+19,spectf,5,20000,modal
x38_b1,0.0,-5.999156332694066e+17,7.378697629483821e+19,spectf,5,20000,modal
x39_b0,0.0,-1.055039893758104e+18,7.378697629483821e+19,spectf,5,20000,modal
x39_b1,0.0,-3.800462448513608e+17,7.378697629483821e+19,spectf,5,20000,modal
x39_b2,0.0,-7.601657410603547e+17,7.378697629483821e+19,spectf,5,20000,modal
