budget,dataset,elapsed_seconds,message,run_dir,selector,status,timeout_seconds,trees
20000,ann-thyroid,600.0407817000087,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\ann-thyroid\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,ann-thyroid,600.0835268000083,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\ann-thyroid\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,appendicitis,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\appendicitis\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,appendicitis,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\appendicitis\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,banknote,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\banknote\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,banknote,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\banknote\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,biodegradation,600.373072900009,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\biodegradation\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,biodegradation,600.3726001999894,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\biodegradation\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,breast-cancer,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\breast-cancer\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,breast-cancer,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\breast-cancer\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,breast-cancer-wisconsin,600.022655000008,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\breast-cancer-wisconsin\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,breast-cancer-wisconsin,600.0327890999906,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\breast-cancer-wisconsin\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,bupa,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\bupa\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,bupa,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\bupa\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,cloud,600.1123786000098,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\cloud\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,cloud,261.23249229999783,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\cloud\trees_5\B_20000\selector_modal,modal,completed,600,5
20000,diabetes,600.1172640000004,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\diabetes\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,diabetes,407.61334960001113,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\diabetes\trees_5\B_20000\selector_modal,modal,completed,600,5
20000,ecoli,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\ecoli\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,ecoli,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\ecoli\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,factors,600.0200932000007,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\factors\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,factors,600.0119799999957,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\factors\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,fourier,600.0138488000084,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\fourier\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,fourier,600.0120991000003,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\fourier\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,glass,600.023291599995,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\glass\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,glass,600.0236600999924,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\glass\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,glass2,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\glass2\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,glass2,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\glass2\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,haberman,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\haberman\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,haberman,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\haberman\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,heart-c,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\heart-c\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,heart-c,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\heart-c\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,heart-h,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\heart-h\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,heart-h,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\heart-h\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,heart-sa,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\heart-sa\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,heart-sa,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\heart-sa\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,ionosphere,600.0099853000138,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\ionosphere\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,ionosphere,600.021880500004,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\ionosphere\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,iris,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\iris\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,iris,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\iris\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,karhunen,600.3275820000126,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\karhunen\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,karhunen,600.3251429999946,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\karhunen\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,letter,600.0168581000034,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\letter\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,letter,600.0332144999993,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\letter\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,lupus,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\lupus\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,lupus,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\lupus\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,magic,600.2768356000015,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\magic\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,magic,600.1093379999948,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\magic\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,mammo,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\mammo\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,mammo,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\mammo\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,messidor,600.0095961000043,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\messidor\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,messidor,600.0217695000028,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\messidor\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,mofn-3-7-10,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\mofn-3-7-10\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,mofn-3-7-10,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\mofn-3-7-10\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,new-thyroid,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\new-thyroid\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,new-thyroid,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\new-thyroid\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,pendigits,600.0129568999982,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\pendigits\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,pendigits,600.0527928000083,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\pendigits\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,phoneme,600.2477887000132,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\phoneme\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,phoneme,600.4867021999962,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\phoneme\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,pima,600.1537417999934,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\pima\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,pima,600.1226716999954,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\pima\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,ring,600.0322737999959,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\ring\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,ring,600.0270482999913,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\ring\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,segmentation,600.0131865000003,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\segmentation\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,segmentation,600.0206096000038,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\segmentation\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,seismic_bumps,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\seismic_bumps\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,seismic_bumps,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\seismic_bumps\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,shuttle,600.0104660999932,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\shuttle\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,shuttle,600.0310022000049,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\shuttle\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,sonar,600.0189797000057,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\sonar\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,sonar,600.0103296999878,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\sonar\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,spambase,600.4007948000071,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\spambase\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,spambase,600.0896419000055,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\spambase\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,spect,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\spect\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,spect,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\spect\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,spectf,600.0188873000006,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\spectf\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,spectf,2.161038499994902,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\spectf\trees_5\B_20000\selector_modal,modal,completed,600,5
20000,texture,600.0791982000082,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\texture\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,texture,600.0352950000088,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\texture\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,threeOf9,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\threeOf9\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,threeOf9,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\threeOf9\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,twonorm,600.0865143999981,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\twonorm\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,twonorm,600.2016691000026,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\twonorm\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,vehicle,600.0196886000049,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\vehicle\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,vehicle,600.0381191000051,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\vehicle\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,vowel,600.0161659000005,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\vowel\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,vowel,600.0170237999992,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\vowel\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,waveform-21,600.1541885999904,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\waveform-21\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,waveform-21,600.1645000999997,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\waveform-21\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,waveform-40,600.2605346999917,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\waveform-40\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,waveform-40,600.232387600001,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\waveform-40\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,wdbc,600.0306948999933,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\wdbc\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,wdbc,600.0207339000044,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\wdbc\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,wine-quality-red,600.1735367999936,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\wine-quality-red\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,wine-quality-red,600.1288952000032,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\wine-quality-red\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,wine-quality-white,600.2810271000053,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\wine-quality-white\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,wine-quality-white,600.3224550000014,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\wine-quality-white\trees_5\B_20000\selector_modal,modal,timeout,600,5
20000,wine-recog,600.0177288999985,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\wine-recog\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,wine-recog,2.9172800999949686,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\wine-recog\trees_5\B_20000\selector_modal,modal,completed,600,5
20000,wine-recognition,600.0189274000004,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\wine-recognition\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,wine-recognition,1.86935039999662,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\wine-recognition\trees_5\B_20000\selector_modal,modal,completed,600,5
20000,wpbc,600.0311924999987,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\wpbc\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,wpbc,2.7924455999891507,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\wpbc\trees_5\B_20000\selector_modal,modal,completed,600,5
20000,xd6,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\xd6\trees_10\B_20000\selector_modal,modal,skipped_existing,nan,10
20000,xd6,nan,nan,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\xd6\trees_5\B_20000\selector_modal,modal,skipped_existing,nan,5
20000,zernike,600.4723938000097,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\zernike\trees_10\B_20000\selector_modal,modal,timeout,600,10
20000,zernike,600.2449573999911,stopped after threshold of 600 seconds,C:\Users\ricca\Documents\Codex\2026-06-15\files-mentioned-by-the-user-bdss\outputs\bdss_rf_robustness_project\results\full_54_grid\zernike\trees_5\B_20000\selector_modal,modal,timeout,600,5
